payment_id,loan_id,payment_amount,payment_date,status
152,15,1932.06,2023-01-17,late
153,123,418.37,2023-12-10,late
154,224,1873.07,2023-03-16,late
155,100,110.15,2022-04-23,late
156,129,811.19,2023-06-14,late
157,254,1762.01,2023-02-04,paid
158,88,894.61,2022-12-13,paid
159,56,1394.97,2023-05-13,late
160,218,1152.43,2022-09-23,paid
161,277,1442.85,2022-04-03,paid
162,184,1004.39,2022-04-22,paid
163,101,520.64,2023-07-23,paid
164,110,133.63,2023-11-01,paid
165,237,1783.74,2022-10-17,paid
166,285,1462.26,2023-08-08,paid
167,40,1148.66,2023-12-15,late
168,133,396.75,2022-04-23,late
169,17,1968.61,2023-09-02,paid
170,186,862.89,2023-08-10,paid
171,271,1952.29,2023-10-31,late
172,143,1129.41,2023-08-31,paid
173,255,1791.73,2023-12-15,paid
174,245,591.69,2023-06-04,paid
175,127,158.54,2022-05-05,late
176,242,796.36,2023-08-10,paid
177,7,1685.83,2022-10-10,late
178,227,623.02,2022-12-10,late
179,153,1191.6,2022-05-27,paid
180,183,673.41,2023-01-21,paid
181,286,130.03,2022-08-18,late
182,68,1363.21,2023-06-17,paid
183,281,1586.03,2023-07-26,paid
184,221,1701.45,2022-12-22,late
185,262,945.86,2022-12-24,late
186,41,300.59,2023-08-25,paid
187,42,1918.24,2022-08-19,paid
188,97,519.01,2022-06-07,paid
189,58,224.36,2022-06-01,paid
190,180,1928.02,2023-03-14,late
191,132,900.41,2023-10-18,paid
192,127,1106.32,2022-05-10,late
193,237,1212.85,2023-02-11,paid
194,108,816.0,2022-09-06,late
195,260,1353.47,2023-10-13,paid
196,169,1850.63,2022-02-20,paid
197,167,228.95,2023-04-10,late
198,300,1690.96,2022-07-25,paid
199,266,1450.7,2022-10-31,late
200,200,1505.99,2023-12-15,late
201,10,293.29,2022-09-06,late
202,46,370.43,2022-07-06,paid
203,263,786.94,2023-09-29,paid
204,229,1525.81,2023-12-08,late
205,168,1246.64,2023-01-02,paid
206,291,1663.06,2022-10-07,paid
207,62,1837.5,2022-04-23,paid
208,87,1240.7,2023-11-01,late
209,86,328.57,2022-12-04,late
210,167,1722.05,2023-10-06,paid
211,208,1158.2,2022-08-30,late
212,180,1183.57,2023-05-29,paid
213,220,1556.34,2023-12-08,late
214,247,1147.45,2023-12-01,paid
215,7,1297.94,2022-03-27,late
216,284,1714.61,2023-03-18,late
217,237,814.39,2023-12-04,late
218,285,1403.01,2023-08-30,late
219,237,1434.74,2022-06-18,paid
220,173,1351.75,2022-09-27,paid
221,246,1347.24,2022-09-21,paid
222,131,1224.16,2023-10-17,late
223,147,870.03,2023-06-30,paid
224,131,989.12,2022-05-09,late
225,16,1918.29,2023-11-14,paid
226,132,1039.33,2023-07-11,late
227,130,1005.61,2022-07-08,paid
228,138,1739.96,2022-10-07,late
229,299,411.03,2022-10-05,paid
230,188,762.66,2022-07-12,late
231,9,326.82,2022-01-17,late
232,101,893.91,2022-07-01,late
233,255,1276.77,2023-08-21,paid
234,39,566.01,2023-01-12,paid
235,119,1643.5,2023-02-07,late
236,269,1392.36,2023-08-29,paid
237,109,1725.38,2023-07-01,late
238,244,1082.21,2022-12-14,paid
239,299,708.1,2023-01-09,late
240,16,1236.74,2022-03-24,late
241,268,1523.83,2023-05-13,paid
242,207,1925.16,2022-07-31,paid
243,105,1261.91,2022-08-18,paid
244,167,940.0,2022-11-25,paid
245,139,1388.72,2023-09-13,late
246,91,377.98,2023-09-23,late
247,249,653.31,2022-09-20,late
248,271,1552.13,2023-04-07,late
249,107,795.29,2023-09-14,paid
250,271,1604.68,2023-12-29,late
251,227,1519.55,2022-11-28,late
252,34,1874.66,2023-01-02,late
253,222,554.91,2023-02-19,paid
254,131,963.32,2023-01-25,late
255,135,1708.5,2023-05-14,paid
256,206,1033.62,2022-04-24,late
257,171,1644.44,2022-03-05,late
258,130,1007.96,2023-06-20,late
259,108,1180.84,2023-05-13,paid
260,80,1428.63,2023-07-10,late
261,69,348.88,2022-03-01,paid
262,88,358.25,2023-04-23,paid
263,174,1256.81,2022-05-18,late
264,220,918.24,2023-05-10,paid
265,156,1853.62,2022-03-28,late
266,175,518.55,2022-02-24,paid
267,100,659.06,2023-08-26,late
268,279,580.97,2023-11-26,paid
269,113,265.89,2023-04-17,paid
270,11,843.99,2022-02-12,late
271,176,1456.61,2022-06-15,paid
272,62,1570.94,2022-12-29,late
273,65,1502.02,2022-04-28,late
274,297,1646.86,2023-10-26,late
275,163,485.42,2022-03-19,paid
276,274,1688.14,2023-01-09,paid
277,210,1806.8,2022-08-28,paid
278,291,1341.7,2023-02-18,paid
279,215,809.95,2023-12-23,late
280,109,1397.98,2022-09-18,paid
281,145,1677.63,2023-09-11,late
282,228,297.04,2022-08-24,paid
283,297,808.53,2022-05-07,late
284,176,1456.93,2023-03-12,late
285,266,784.7,2022-09-07,late
286,118,1947.68,2023-08-03,paid
287,98,875.72,2022-06-17,late
288,98,1855.35,2023-06-15,late
289,94,1851.79,2022-01-16,paid
290,122,1367.1,2022-11-13,paid
291,227,486.61,2022-08-21,paid
292,85,1035.12,2022-04-25,paid
293,115,1402.63,2022-04-26,paid
294,271,661.26,2022-04-11,late
295,30,1299.35,2022-07-04,late
296,181,1150.29,2023-06-05,late
297,224,1056.19,2023-02-13,late
298,279,1507.91,2022-09-20,late
299,180,499.61,2023-02-17,paid
300,4,1522.63,2023-03-28,late
301,70,1729.09,2023-10-28,paid
302,68,1044.49,2022-12-06,late
303,200,1273.85,2023-09-18,paid
304,219,584.31,2023-06-14,paid
305,38,221.86,2023-04-08,late
306,123,1500.02,2022-03-06,paid
307,81,1517.01,2023-12-05,late
308,15,1459.23,2023-04-25,late
309,84,393.08,2023-04-18,paid
310,62,573.53,2022-09-20,paid
311,268,262.99,2023-09-04,late
312,247,847.47,2022-10-22,late
313,113,1162.64,2023-11-08,late
314,292,1636.97,2023-07-27,paid
315,258,1037.07,2022-05-05,late
316,110,649.02,2023-02-10,paid
317,225,742.41,2022-03-04,paid
318,195,1865.93,2022-08-17,late
319,284,648.25,2022-10-03,paid
320,256,389.29,2023-09-04,paid
321,75,1686.52,2023-02-22,paid
322,170,724.81,2022-05-08,late
323,232,1203.55,2022-09-28,late
324,92,1552.83,2022-11-28,late
325,175,914.19,2022-05-28,late
326,276,1918.99,2022-04-06,paid
327,198,1263.24,2023-04-17,paid
328,12,1372.37,2023-09-03,paid
329,248,797.71,2023-07-12,paid
330,272,1271.47,2023-08-18,late
331,257,1132.47,2022-03-08,late
332,54,1320.98,2022-07-30,late
333,3,977.48,2023-09-17,late
334,60,1774.63,2023-07-01,late
335,10,1155.57,2023-04-15,paid
336,180,564.08,2023-03-24,paid
337,268,1264.47,2022-01-20,late
338,161,1867.84,2023-08-13,paid
339,287,1253.55,2023-04-13,paid
340,261,1579.66,2022-07-31,paid
341,171,297.71,2023-03-08,late
342,275,277.42,2022-09-30,late
343,287,362.51,2022-08-16,late
344,126,331.88,2022-06-17,late
345,38,864.98,2022-08-14,paid
346,296,933.0,2022-05-20,paid
347,180,1671.39,2022-11-29,paid
348,145,1163.32,2022-09-14,late
349,242,1324.87,2023-05-31,paid
350,59,1250.91,2023-07-21,late
351,31,1081.13,2023-06-01,late
352,56,518.88,2023-07-02,paid
353,93,1644.51,2022-07-13,late
354,198,461.94,2023-04-24,late
355,185,1107.51,2023-12-02,late
356,281,1918.65,2022-06-19,late
357,132,791.35,2023-07-20,paid
358,106,1058.16,2023-06-22,paid
359,207,1309.49,2023-11-03,paid
360,269,883.22,2023-08-18,late
361,192,1321.35,2022-12-25,late
362,14,1689.5,2022-09-28,paid
363,58,1359.74,2022-06-19,late
364,38,850.13,2022-10-28,paid
365,118,1334.79,2022-09-08,late
366,255,1086.58,2022-01-18,paid
367,58,1227.35,2023-05-21,late
368,142,882.08,2023-02-18,paid
369,96,677.95,2023-04-10,late
370,207,1838.79,2022-09-17,paid
371,225,1906.12,2022-07-09,late
372,120,1200.69,2022-04-28,late
373,45,692.59,2022-08-14,late
374,141,326.94,2022-12-24,paid
375,1,1243.58,2022-03-25,paid
376,255,1192.1,2022-08-02,paid
377,45,316.74,2022-02-11,late
378,174,953.37,2022-10-01,late
379,178,1676.41,2022-02-11,late
380,74,1502.6,2023-04-29,paid
381,242,1017.95,2022-02-21,late
382,76,1196.03,2023-12-25,paid
383,89,718.44,2022-12-25,late
384,194,1172.09,2022-11-23,late
385,87,1677.12,2023-07-07,late
386,85,1617.93,2023-11-06,late
387,177,1641.55,2022-03-01,late
388,217,1290.65,2022-01-18,late
389,259,164.03,2023-07-19,late
390,280,963.81,2022-11-19,paid
391,160,599.45,2022-12-07,late
392,56,339.08,2022-04-04,paid
393,246,1759.93,2023-04-09,paid
394,8,1380.6,2023-04-15,paid
395,276,482.13,2022-04-01,paid
396,24,1854.95,2022-05-29,late
397,78,351.9,2023-08-24,paid
398,285,458.66,2022-02-05,late
399,187,1945.43,2023-01-30,late
400,70,1390.16,2022-07-29,paid
401,290,668.98,2023-10-19,late
402,147,1134.41,2023-04-19,paid
403,270,1348.35,2022-10-04,late
404,211,499.67,2023-01-18,paid
405,253,1156.65,2022-07-30,paid
406,87,1187.1,2022-07-11,late
407,262,1287.71,2023-08-08,paid
408,104,1410.81,2022-01-28,paid
409,57,1068.63,2022-10-06,paid
410,216,893.98,2022-07-03,late
411,221,1070.16,2023-10-02,paid
412,216,509.9,2023-04-03,paid
413,282,621.44,2022-11-02,paid
414,131,428.03,2023-10-09,paid
415,165,509.7,2022-03-16,late
416,247,1019.4,2023-07-17,late
417,68,1682.02,2022-09-26,late
418,209,965.53,2022-06-02,paid
419,41,540.1,2023-02-09,paid
420,72,1824.27,2022-09-16,paid
421,144,1827.13,2022-10-03,paid
422,26,1497.79,2022-11-21,late
423,112,1172.25,2022-06-02,late
424,98,1656.55,2022-05-24,paid
425,236,1048.64,2023-01-13,late
426,37,319.07,2022-08-06,paid
427,228,786.07,2023-06-27,paid
428,35,1881.27,2023-02-14,late
429,240,674.25,2023-02-09,paid
430,294,1445.26,2023-09-29,paid
431,60,332.76,2022-11-25,paid
432,114,211.3,2023-09-27,paid
433,30,902.74,2022-11-29,late
434,49,1379.4,2022-04-02,paid
435,146,1822.62,2023-06-02,paid
436,299,139.35,2022-04-03,paid
437,191,1507.39,2023-05-14,late
438,115,744.06,2022-11-22,paid
439,214,822.06,2022-03-19,paid
440,227,1133.56,2023-03-17,late
441,93,1276.22,2022-07-22,paid
442,44,528.02,2022-09-30,paid
443,127,270.67,2023-12-11,paid
444,210,1175.77,2022-12-22,late
445,290,1448.86,2023-09-22,late
446,256,1689.13,2023-09-18,paid
447,131,914.49,2022-06-20,late
448,129,900.49,2022-10-06,paid
449,25,529.7,2023-09-21,paid
450,259,833.88,2022-12-19,late
451,121,708.98,2022-09-15,paid
452,48,1450.85,2022-10-25,paid
453,283,1875.52,2023-06-09,paid
454,67,1526.93,2023-07-25,paid
455,268,801.4,2023-09-29,paid
456,165,271.08,2022-02-13,late
457,14,651.25,2023-06-19,late
458,105,1875.69,2023-07-19,paid
459,167,673.94,2023-09-02,paid
460,121,1779.12,2022-11-25,paid
461,112,1131.24,2022-09-05,paid
462,88,706.39,2023-12-15,paid
463,75,171.58,2023-02-06,paid
464,222,606.94,2022-03-16,paid
465,220,958.03,2022-02-23,paid
466,247,1711.06,2023-12-15,late
467,175,1163.53,2022-12-15,late
468,19,1357.24,2023-01-16,paid
469,169,1977.14,2023-12-31,paid
470,228,1783.81,2023-04-18,late
471,277,1598.29,2022-04-11,late
472,119,113.03,2022-12-12,paid
473,133,1237.14,2023-09-02,paid
474,231,289.19,2022-04-23,late
475,166,1733.17,2022-03-01,late
476,139,1613.27,2023-06-26,late
477,220,1184.26,2022-06-27,paid
478,130,1145.02,2023-05-05,paid
479,185,1679.78,2023-07-30,late
480,153,1320.64,2023-03-14,late
481,185,570.24,2023-03-11,late
482,154,1816.71,2023-11-22,paid
483,55,1376.29,2022-03-18,late
484,211,117.76,2022-04-14,late
485,14,1776.6,2023-07-21,paid
486,151,397.27,2023-09-05,late
487,116,187.2,2022-01-15,paid
488,38,1625.4,2023-07-03,late
489,234,1788.2,2022-11-13,paid
490,298,1556.6,2022-01-08,paid
491,183,1593.36,2022-04-05,late
492,83,331.36,2022-09-18,late
493,31,785.24,2023-08-14,late
494,194,299.66,2022-06-13,paid
495,24,1989.57,2023-11-11,late
496,30,631.16,2023-04-14,paid
497,132,1259.55,2022-07-27,late
498,74,669.21,2022-05-31,late
499,256,720.54,2022-12-05,paid
500,93,1983.63,2023-08-27,late
501,223,591.93,2022-01-24,paid
502,282,1165.91,2022-03-19,paid
503,50,289.86,2022-06-01,paid
504,134,1778.77,2023-03-16,late
505,51,298.71,2023-10-02,paid
506,122,652.09,2023-02-03,paid
507,230,1002.13,2023-12-08,late
508,65,529.43,2023-11-19,paid
509,80,896.59,2022-11-02,late
510,239,587.33,2023-01-18,paid
511,284,1399.21,2022-09-17,paid
512,124,1562.1,2022-11-11,late
513,274,1666.5,2023-12-26,paid
514,123,1208.98,2023-10-18,late
515,229,1637.59,2023-12-11,late
516,120,757.89,2023-02-23,paid
517,100,1817.23,2022-11-08,late
518,286,430.4,2023-11-05,late
519,204,888.58,2023-04-09,paid
520,246,1545.72,2023-01-25,paid
521,239,1839.38,2023-02-04,late
522,50,1710.96,2022-01-19,paid
523,228,413.96,2022-09-18,paid
524,98,1317.74,2022-11-26,late
525,40,625.53,2023-10-28,late
526,59,1408.1,2023-08-20,late
527,25,604.02,2022-11-25,late
528,220,1282.73,2023-01-19,late
529,29,1355.55,2023-03-03,late
530,207,1007.93,2022-04-25,paid
531,92,205.42,2022-11-15,paid
532,178,1017.76,2022-02-04,paid
533,134,799.81,2023-03-14,late
534,171,1391.57,2023-11-04,late
535,167,1276.11,2022-01-15,late
536,264,1370.17,2023-03-07,late
537,106,1460.52,2023-05-27,paid
538,184,1597.69,2022-04-06,late
539,223,846.19,2023-08-24,late
540,276,1286.79,2023-11-01,paid
541,44,521.56,2023-02-23,late
542,207,1557.29,2023-08-04,late
543,71,250.22,2023-09-13,paid
544,250,1936.09,2022-03-14,late
545,202,824.8,2022-07-18,late
546,143,128.01,2022-10-16,late
547,29,1436.17,2023-03-22,paid
548,90,1814.21,2023-02-11,late
549,88,1513.27,2022-07-03,paid
550,111,399.4,2022-11-27,late
551,289,766.55,2023-09-03,late
552,213,1780.93,2023-02-02,paid
553,159,165.82,2023-08-09,paid
554,83,966.72,2022-05-02,late
555,31,1449.12,2023-04-02,late
556,248,1361.01,2022-11-20,late
557,100,696.93,2022-03-30,late
558,75,1390.69,2023-03-12,late
559,15,1301.89,2023-06-02,late
560,60,194.93,2022-08-03,paid
561,210,1991.55,2023-07-20,late
562,169,1814.13,2023-09-24,paid
563,266,1991.03,2023-05-17,late
564,37,1407.49,2022-01-09,paid
565,42,461.05,2023-12-24,paid
566,161,1402.37,2023-07-29,late
567,128,886.38,2023-11-27,late
568,126,1746.36,2022-12-19,late
569,260,1641.89,2023-09-20,late
570,139,199.05,2023-07-16,paid
571,199,1724.12,2022-04-24,paid
572,145,1901.71,2022-04-18,late
573,224,1748.02,2023-07-27,paid
574,283,1149.87,2022-07-31,paid
575,117,1138.03,2023-04-30,late
576,210,676.35,2023-05-13,late
577,258,673.19,2022-02-18,late
578,129,834.88,2022-07-13,late
579,154,484.86,2023-09-25,late
580,110,873.68,2022-10-03,late
581,72,929.23,2022-11-02,late
582,232,1241.59,2023-12-08,late
583,161,180.28,2023-06-05,late
584,298,1144.84,2022-11-15,paid
585,208,895.79,2023-10-28,paid
586,92,101.52,2023-11-01,late
587,173,1721.9,2022-08-31,late
588,14,363.1,2023-02-14,paid
589,110,178.45,2023-07-04,late
590,119,139.0,2023-11-02,late
591,230,1793.98,2023-09-22,paid
592,203,496.18,2022-07-15,late
593,298,891.95,2023-11-17,paid
594,129,1165.78,2023-01-15,late
595,87,652.43,2023-04-23,paid
596,12,391.04,2022-02-01,paid
597,214,957.56,2022-10-03,late
598,148,642.19,2023-08-21,late
599,292,1005.74,2022-05-26,late
600,269,786.88,2023-05-18,paid
601,262,1137.36,2023-06-01,paid
602,234,796.74,2023-03-29,paid
603,184,261.24,2023-04-11,paid
604,173,558.42,2022-09-17,paid
605,246,1315.46,2022-03-24,paid
606,154,717.11,2023-01-26,late
607,148,1427.73,2023-05-23,late
608,123,1588.37,2022-01-25,paid
609,129,808.95,2023-03-31,late
610,246,512.11,2023-05-23,late
611,20,1278.39,2023-04-27,late
612,49,1912.99,2023-02-04,late
613,232,646.93,2023-02-13,late
614,260,1398.33,2022-09-06,late
615,264,1397.17,2022-07-13,late
616,16,1511.99,2023-07-25,paid
617,167,128.74,2022-10-09,late
618,78,1719.36,2023-05-22,paid
619,51,1629.84,2023-01-26,paid
620,217,464.29,2022-01-29,paid
621,268,1105.91,2023-05-24,paid
622,159,1369.83,2023-04-07,late
623,99,877.69,2022-12-11,paid
624,123,857.85,2023-05-16,paid
625,148,161.9,2023-12-05,late
626,42,525.19,2022-12-09,late
627,109,867.21,2022-05-24,late
628,77,464.35,2022-08-27,late
629,20,361.8,2023-05-14,late
630,24,197.87,2022-01-05,late
631,94,877.1,2023-01-04,late
632,276,963.03,2023-02-04,late
633,83,1039.21,2023-09-04,late
634,70,910.84,2023-11-28,paid
635,31,450.78,2023-02-26,late
636,261,578.57,2022-11-09,paid
637,107,1713.58,2023-11-25,paid
638,136,930.61,2023-02-08,late
639,198,1367.87,2022-02-10,paid
640,253,1996.35,2023-11-21,paid
641,149,1449.09,2023-02-04,paid
642,262,1814.19,2022-05-23,paid
643,106,937.06,2022-09-05,paid
644,229,193.35,2022-02-07,late
645,221,1136.48,2023-07-12,paid
646,171,343.31,2022-10-09,late
647,82,1767.17,2023-11-23,paid
648,256,1978.27,2022-04-06,late
649,264,1330.76,2023-08-16,late
650,223,1153.26,2022-08-14,paid
651,88,1445.94,2022-10-05,late
652,86,1394.09,2022-12-22,paid
653,48,1235.9,2022-06-13,late
654,123,1185.08,2023-01-27,paid
655,180,960.36,2023-12-08,late
656,153,1441.29,2023-07-20,paid
657,294,1915.75,2022-12-17,paid
658,111,1637.56,2023-09-11,late
659,79,402.42,2022-02-07,late
660,75,1736.1,2023-09-19,late
661,100,1200.85,2023-07-03,paid
662,268,1043.38,2022-05-29,paid
663,234,1210.74,2023-02-11,paid
664,253,1083.41,2022-02-24,paid
665,23,561.39,2023-12-14,paid
666,243,1426.78,2022-06-07,late
667,231,1193.86,2022-06-12,late
668,259,739.13,2023-08-12,paid
669,169,1602.61,2022-03-23,paid
670,161,1454.6,2023-11-18,late
671,211,363.03,2022-09-07,paid
672,155,1661.83,2023-02-10,late
673,105,215.83,2023-08-31,paid
674,52,1305.47,2022-10-21,late
675,264,1022.19,2022-02-21,paid
676,75,1282.15,2023-04-10,late
677,5,1789.28,2023-08-04,late
678,201,1855.02,2023-10-06,late
679,103,474.66,2022-08-22,late
680,110,1149.88,2023-03-05,paid
681,267,1606.43,2022-11-22,paid
682,154,294.78,2022-04-19,late
683,260,918.05,2023-05-11,paid
684,46,395.75,2022-12-03,paid
685,266,860.25,2023-09-05,paid
686,7,535.49,2022-08-22,paid
687,6,1323.5,2022-10-15,late
688,112,1872.43,2022-05-08,paid
689,48,1450.79,2022-12-25,late
690,261,1250.98,2022-10-02,late
691,264,743.33,2022-12-21,late
692,291,1364.16,2022-10-28,late
693,102,573.72,2022-05-06,paid
694,174,1102.52,2022-08-08,paid
695,251,1183.99,2023-12-18,paid
696,17,1190.81,2023-12-11,paid
697,84,1211.53,2023-01-12,late
698,299,1450.75,2022-08-31,late
699,159,1186.3,2022-05-27,late
700,202,1713.58,2022-08-26,late
701,224,1460.73,2022-10-03,late
702,103,187.36,2022-02-25,paid
703,195,602.2,2023-12-23,paid
704,231,1837.51,2022-08-08,paid
705,255,257.22,2022-04-25,paid
706,80,392.89,2023-10-29,late
707,5,1210.71,2022-05-03,late
708,86,1792.53,2022-08-13,late
709,102,1564.07,2023-08-24,late
710,140,441.66,2022-04-12,paid
711,185,1683.18,2022-04-09,late
712,297,1748.68,2023-01-26,late
713,120,186.77,2023-10-08,paid
714,275,581.54,2022-07-11,paid
715,52,879.57,2022-07-02,late
716,187,996.95,2023-01-08,paid
717,235,1596.2,2022-11-26,paid
718,186,949.97,2023-01-25,late
719,69,745.12,2023-02-07,paid
720,184,1994.43,2023-02-28,paid
721,154,1099.23,2022-09-04,paid
722,232,452.39,2023-02-07,late
723,264,978.89,2022-02-15,paid
724,97,1006.3,2023-11-22,late
725,220,267.05,2022-08-26,late
726,77,1503.38,2022-07-01,paid
727,274,886.25,2023-01-31,late
728,167,1014.81,2022-05-26,late
729,220,1611.21,2022-11-07,late
730,283,651.84,2023-02-07,paid
731,223,1940.26,2023-10-05,late
732,259,280.64,2023-07-10,late
733,154,107.71,2022-04-28,late
734,185,587.21,2022-11-06,late
735,155,788.0,2023-05-05,late
736,215,1204.37,2023-12-14,paid
737,271,473.65,2022-03-10,paid
738,22,450.41,2022-03-02,paid
739,238,304.94,2022-06-21,late
740,178,1289.32,2022-08-30,late
741,135,1344.28,2023-04-24,late
742,1,895.23,2022-09-01,paid
743,24,317.69,2022-08-24,paid
744,26,1364.88,2023-07-17,late
745,187,137.87,2022-02-23,late
746,75,644.36,2023-07-14,late
747,171,1176.44,2023-01-22,paid
748,225,473.86,2022-01-05,late
749,81,1471.71,2022-11-18,late
750,182,1165.15,2023-07-02,late
751,50,1991.47,2023-10-13,paid
752,286,232.72,2023-10-29,late
753,136,1777.55,2022-05-13,late
754,192,1550.1,2023-09-04,late
755,210,873.22,2023-11-03,late
756,185,1525.41,2023-12-27,late
757,72,1490.3,2022-09-10,paid
758,132,827.49,2022-08-11,late
759,288,185.43,2022-03-15,late
760,71,303.8,2022-04-13,paid
761,55,296.24,2022-01-22,late
762,97,566.93,2023-07-31,paid
763,58,519.79,2022-11-07,paid
764,65,852.6,2022-09-07,paid
765,174,245.01,2024-01-01,paid
766,3,1888.37,2022-10-23,paid
767,165,1939.16,2022-04-09,late
768,39,599.4,2022-02-03,late
769,217,1536.05,2023-04-13,late
770,58,1152.22,2022-06-12,paid
771,287,697.81,2023-12-01,late
772,62,562.93,2022-06-10,paid
773,255,1200.61,2023-10-08,late
