loan_id,customer_id,loan_amount,loan_status,start_date
226,143,19770,default,2022-02-10
227,416,13816,closed,2022-03-13
228,353,14348,default,2021-12-30
229,127,11613,default,2022-05-19
230,458,13056,default,2021-06-27
231,156,3355,closed,2021-08-28
232,231,6926,default,2022-07-06
233,268,10822,active,2021-10-01
234,178,18738,default,2022-09-13
235,122,3019,default,2022-07-13
236,9,2545,closed,2021-12-05
237,429,5385,active,2022-02-11
238,344,11416,active,2022-06-06
239,155,2691,default,2022-04-14
240,304,15143,active,2021-10-24
241,211,15502,closed,2021-07-03
242,40,7265,active,2022-11-15
243,444,15606,closed,2021-08-06
244,471,4617,active,2021-08-16
245,221,7552,active,2022-06-13
246,303,8523,default,2021-01-22
247,400,19185,default,2021-12-08
248,365,9035,closed,2022-03-05
249,58,1466,closed,2021-01-10
250,256,4367,closed,2022-09-08
251,312,10154,closed,2021-07-19
252,283,14099,closed,2022-02-27
253,482,15067,closed,2021-08-03
254,464,3475,active,2022-04-10
255,271,5308,closed,2021-03-20
256,480,18118,default,2021-06-30
257,277,11117,closed,2021-09-23
258,136,14814,default,2022-08-29
259,206,7956,closed,2022-07-25
260,175,12265,closed,2022-09-08
261,1,10817,active,2022-04-28
262,463,8677,default,2021-08-21
263,285,13019,active,2022-02-09
264,5,6743,closed,2022-08-05
265,399,3465,default,2021-12-13
266,33,4490,default,2022-11-23
267,368,16023,default,2022-10-04
268,305,15725,active,2021-12-22
269,287,14581,active,2021-12-31
270,67,15360,default,2021-11-21
271,240,13108,active,2022-08-10
272,296,12504,active,2022-08-02
273,72,16307,active,2022-06-01
274,89,7935,closed,2021-09-15
275,145,3572,active,2021-10-19
276,151,5877,closed,2021-12-28
277,124,15443,default,2022-07-26
278,340,2595,active,2022-10-02
279,65,12013,closed,2021-01-28
280,39,4976,default,2021-07-31
281,311,4885,default,2022-10-03
282,22,15765,default,2022-01-27
283,317,9999,active,2021-07-17
284,497,4882,default,2021-05-24
285,418,2258,active,2021-06-08
286,188,2302,active,2021-05-12
287,95,7124,closed,2021-05-04
288,339,3110,closed,2022-10-06
289,215,6547,closed,2021-11-23
290,9,3057,default,2022-01-22
291,267,12262,default,2021-06-21
292,349,12738,active,2021-05-31
293,294,16945,active,2021-03-26
294,222,12601,active,2021-08-14
295,466,17186,default,2022-09-02
296,389,11693,active,2022-04-19
297,346,4227,closed,2021-05-10
298,434,8613,active,2021-09-03
299,10,13353,active,2022-03-20
300,177,12648,closed,2021-04-22
